x0,x1,y,x2,split
-0.931399534212986,0.7505556842349566,1.0,-1,train
-0.187134556618735,-0.0300922498698775,0.0,1,train
-0.028051694137928,-0.8752451051989473,0.0,1,train
-1.0987281501977877,-1.5452366831423303,0.0,1,train
1.4116373558708704,-0.955631384887494,1.0,-1,train
-0.950335022249624,-0.4026809899854858,0.0,1,train
-1.6773906413195443,-0.0173022530722346,0.0,1,train
0.1191776447319173,-0.9590197561596516,0.0,-1,train
0.0281161085858706,0.2824788507458549,0.0,1,train
-0.7518186917734565,-0.3024266634919276,0.0,1,train
0.5838875828011159,-0.4120930039891163,1.0,-1,train
-0.1207565204812908,1.583005381045439,1.0,-1,train
-0.5191090205198727,0.7143438473852599,1.0,-1,train
-1.5046162834915795,0.8317202811311275,1.0,-1,train
-0.3557791660737103,2.998959164788133,1.0,-1,train
0.3515962090803749,-0.7180001519234294,1.0,-1,train
0.3856555044443107,0.2365177918453308,0.0,1,train
1.4550793807876652,-0.916048586561024,1.0,-1,train
-1.403862781226778,-0.6574830528366468,0.0,1,train
0.9418738564406848,1.1230064392794268,0.0,1,train
0.2651230551370502,-0.4958614280789524,1.0,-1,train
-1.6681246833339956,-0.2771955278599533,0.0,1,train
-0.921207359831635,-0.9972000948362018,0.0,1,train
-0.6816753039933681,-0.2578946867597693,0.0,1,train
-1.344212804927953,-0.3598796297565761,0.0,1,train
0.6677453651515851,0.295736613182777,0.0,1,train
-0.4009086379141729,-0.4356838370727375,0.0,1,train
-1.0244405679200796,2.433185023726545,1.0,-1,train
-0.90232049237082,0.3951285820959214,1.0,-1,train
-0.261118213192944,0.0653241650886598,1.0,-1,train
1.485698853175832,-1.1390285457541096,1.0,-1,train
-0.4117466436992908,1.2562794622258129,1.0,-1,train
-0.3682469963070414,0.000406248289513,1.0,-1,train
-0.816954219710977,-0.4213126407388713,0.0,1,train
2.101893123743769,-1.2046474593482324,1.0,-1,train
-1.82005644854368,0.9509949572323244,1.0,-1,train
0.666135542337234,-0.241402373400745,1.0,-1,train
-0.1751330570331971,0.6570854123040374,1.0,-1,train
0.5964992473853273,-0.6715776126228062,1.0,-1,train
-0.0815056725840747,0.3937874694391417,1.0,-1,train
0.1636944421342153,0.1834409556202817,0.0,1,train
0.8991608925144426,1.3221313241770067,1.0,1,train
-1.7518094155188917,1.666563905760657,1.0,-1,train
0.4483165609933418,-0.0010826491312656,1.0,-1,train
-0.8637906737706725,-0.2116578050802429,0.0,1,train
0.9896808516519574,0.0167087882773172,0.0,1,train
-0.5563812240967291,-1.1170232377756086,0.0,1,train
1.119396709968425,-0.1331290856285331,1.0,-1,train
-2.072997497206813,0.4402919845997958,1.0,-1,train
-2.138215918511212,-0.9328589743362856,1.0,1,train
-0.9912208718036069,0.7184563351301761,1.0,-1,train
0.8196596559527828,-0.6460987438350265,1.0,-1,train
0.8376957458717651,-0.4208462746769773,1.0,-1,train
0.0948648975225777,1.3464596838455758,0.0,1,train
-0.6917394888341222,-0.4752771865355765,0.0,1,train
1.0442139410344204,0.4810363701496948,0.0,1,train
0.8216766049177208,-1.0783317045233445,1.0,-1,train
1.49332265267973,-0.6894711093071006,1.0,-1,train
0.3249208765787512,-1.0781048255369947,1.0,-1,train
0.0790684328996949,-1.5075473658935443,1.0,-1,train
-1.0517827921375098,-0.0057425925641357,0.0,1,train
0.86088667697866,-0.278179350843164,1.0,-1,train
1.3381835661599284,0.0314053920310863,0.0,1,train
0.948182501201377,0.3175175586256533,0.0,1,train
-0.4528281035971735,0.0548018054005257,1.0,-1,train
0.7764593753829944,0.0867764924172524,0.0,1,train
-0.0177736262669174,-0.6083641559052616,0.0,1,train
1.143953022020119,-0.5234315612274425,1.0,-1,train
0.8065949233716962,0.5542497562186878,0.0,1,train
0.7434656649397372,-0.2219944347433223,1.0,-1,train
0.3279912286053451,-0.841411899492921,1.0,-1,train
-0.7553297875615568,-0.7654598870271739,0.0,1,train
2.3964869508622155,1.2802792478009366,0.0,1,train
-1.4655325350777428,0.2514546612160388,1.0,-1,train
-0.8689980369925634,-1.7853707930926648,0.0,1,train
0.3649091268597995,1.1294794618202213,0.0,1,train
0.0797079003707602,0.775149780091741,0.0,1,train
-0.3074330339790934,0.7439682649108338,1.0,-1,train
0.1009288046334595,-0.6747399899478065,1.0,-1,train
-0.8075671688722298,1.1646777269777575,1.0,-1,train
-1.2361041193758364,1.604512921969233,1.0,-1,train
-0.4002646702694376,0.5693155282864246,1.0,-1,train
-2.371764866759458,0.4535454115587213,1.0,-1,train
0.5686410442319332,0.4035069901228911,0.0,1,train
-0.7503211269018005,0.7379595781849261,1.0,-1,train
0.0083987461177916,0.8283117736398131,0.0,1,train
-0.2412752180268614,-0.9850674262294132,0.0,1,train
1.0826989797752211,0.8958164548547302,0.0,1,train
-0.2821843871902997,-2.067188704981369,0.0,1,train
-0.7279504297165754,-0.1436976147386043,0.0,1,train
-0.0689990012615556,0.2055371585903893,1.0,-1,train
0.0051367763918183,1.1989865935611224,0.0,1,train
-0.6025655604102071,-0.3779300061628909,0.0,1,train
-1.110426379012312,-0.7129539627016083,0.0,1,train
1.1147420862843804,-1.112053458611719,1.0,-1,train
0.2745111078864378,0.8090894212013676,0.0,1,train
1.6240006352169625,1.5319425726125695,0.0,1,train
0.5381097649125192,0.2442867693567916,0.0,1,train
-0.5796037470066381,0.1249396127348714,1.0,-1,train
-0.63523847323344,-0.6700520102336487,0.0,1,train
-2.161802006776495,1.8330253413646815,1.0,-1,train
-0.5568855244331329,0.7515725514994436,1.0,-1,train
-0.342785607807698,2.5530980833462764,1.0,-1,train
0.3292222244610584,1.0642744378960889,0.0,1,train
0.5355502314107065,0.9204141475450028,0.0,1,train
0.6179610167370736,0.2158909421576711,0.0,1,train
1.554687186835795,0.9118244522632104,0.0,1,train
-0.351625319279489,1.578806618329329,1.0,-1,train
1.795469107968024,-0.7442858160477555,1.0,-1,train
1.4526523252440715,-1.044118518353849,1.0,-1,train
-0.3691832872422103,-0.596371805083942,0.0,1,train
0.1697157893268759,-0.654367557339883,1.0,-1,train
1.2839258379975298,1.161535190803264,1.0,1,train
0.1805874311216665,-0.8259932960085551,1.0,-1,train
0.4242185284927949,-1.4062019079532366,1.0,-1,train
0.1150252348652549,0.1789420630797591,0.0,1,train
-1.0253411707163111,1.117110326112411,1.0,-1,train
-0.617241071627886,0.554364503289906,1.0,-1,train
-0.4121678912349731,-0.0233802893350266,0.0,1,train
0.8887509188336574,0.0960442789280808,0.0,1,train
0.1039711747152027,0.6317280647877563,0.0,1,train
0.7721516212246093,0.0526773936959786,1.0,1,train
1.203354147745361,1.4577547656147576,0.0,1,train
0.6138205071341164,1.6284091870556667,0.0,1,train
1.199998362969779,-0.9138485716225556,1.0,-1,train
0.0041980864302142,0.406289555302125,0.0,1,train
0.1867583534741071,-2.025464968998337,1.0,-1,train
-0.5809151938268727,0.0401458809238596,1.0,-1,train
-1.5664097448899854,-0.3494660590132551,0.0,1,train
1.5991171797539767,-0.0927359966781358,1.0,-1,train
1.4719001945649568,0.5915156653601593,0.0,1,train
-1.5989390577104383,2.068655115532913,1.0,-1,train
-2.782572616631346,0.6581733215579909,1.0,-1,train
-0.4561430871436827,2.023393041417437,1.0,-1,train
-0.377245855855381,0.0048883322244226,1.0,-1,train
1.7432446730667637,-0.0751908674721381,1.0,-1,train
-1.7075455484067623,1.42406842034874,1.0,-1,train
1.715728952419622,-0.8263401817157474,1.0,-1,train
-1.0094794389132864,0.2556146943189107,1.0,-1,train
-0.8058676001263502,-1.0272774404689775,0.0,1,train
-0.309021460031455,-0.4490320748234606,0.0,1,train
-0.2917024743326714,-0.8501128671210871,0.0,1,train
-1.0532867870170313,-0.8599336086073903,0.0,1,train
0.8929651568078246,1.922294258472184,1.0,1,train
-0.0375793116920125,-0.057251171285665,0.0,1,train
-0.9406610795562012,0.0213621335627805,1.0,-1,train
-0.181680601730685,1.690617503470447,1.0,-1,train
0.0865335571989951,1.1075708151511008,0.0,1,train
-0.5750167002688888,0.1663391176437469,1.0,-1,train
-0.9648082631356802,0.0395202578155341,1.0,-1,train
0.0410498822073635,0.0125176933953983,0.0,1,train
-1.018516518097394,1.600334275334011,1.0,-1,train
0.7654249470598166,2.0843190355969683,0.0,1,train
-0.8527186893279796,0.3282532354574884,1.0,-1,train
1.2632609052821069,0.1854116309121873,0.0,1,train
-0.0282281522561631,-0.8085581158541659,0.0,1,train
0.2465047034444702,-0.0040920082694811,0.0,-1,train
0.116758572648458,-1.9766338796839056,1.0,-1,train
1.3613859890697235,-0.7646803809100088,1.0,-1,train
-0.4720800574932003,-0.5123230123714401,0.0,1,train
-0.6882916606875001,1.4933197152127746,1.0,-1,train
1.025129077957401,-0.1834028893814677,1.0,-1,train
1.7936953127288904,-0.1911605692461482,1.0,-1,train
-0.809117182601313,0.4553494806356338,1.0,-1,train
1.1173749947980518,0.1721321077311264,0.0,1,train
0.8356229048174845,-0.131704193996873,1.0,-1,train
-0.4590186012685543,1.3711765770676525,1.0,-1,train
-0.817509853971225,0.1302355291031058,1.0,-1,train
-1.1644112371866315,0.4936851907588934,1.0,-1,train
-0.0042694335998299,-1.081140731520687,0.0,1,train
1.0547073176331792,1.5410842379213556,0.0,1,train
-0.6742294014873834,-1.587205070220376,0.0,1,train
-0.3820900060927374,1.1627573657603376,1.0,-1,train
-1.3439507782773896,-2.4832362758618247,0.0,1,train
0.2661923733959751,-1.2258356195376408,1.0,-1,train
-0.2623115288217481,0.1323491661803462,1.0,-1,train
0.5747726404829159,-0.1839093938973542,1.0,-1,train
-0.443061007772003,1.711449614109102,1.0,-1,train
0.0802757899698135,0.6682987836229608,0.0,1,train
-0.5018685962104792,-0.9304413610154346,0.0,1,train
0.6017519063786592,-0.1112821075766112,0.0,-1,train
0.6429608799443699,1.415278516411094,0.0,1,train
0.1909073242842291,0.274209748696575,0.0,1,train
0.8540432994292212,0.3352843613335627,0.0,1,train
1.5277980443181152,1.6322779423220384,0.0,1,train
-1.771723844149967,1.0407100166779772,0.0,-1,train
-1.5025314621770465,0.0299854861171212,1.0,-1,train
0.0484562972203956,-0.6967563395277386,1.0,-1,train
-2.428342966190678,0.446746778861472,1.0,-1,train
-0.0475023733145037,-0.1735446041128467,0.0,1,train
-1.803913614567937,-0.9811553255395274,0.0,1,train
0.2190904348911318,-1.7541317797599465,1.0,-1,train
-2.5191371144881503,-0.0905224377316588,0.0,1,train
-0.3195480742130346,0.3035014121145062,1.0,-1,train
0.0693402036970406,1.0580043967313155,0.0,1,train
-1.387023099401924,0.1939887848553963,1.0,-1,train
0.9063976122928644,0.6971501037823782,0.0,1,train
0.4049073101346118,-0.7359886121659966,1.0,-1,train
-0.9315425238480444,1.5807680337440717,1.0,-1,train
0.4981076001382805,1.3921220157611982,0.0,1,train
-0.1960477926041609,-0.7619755954340007,1.0,1,train
0.1652818137631398,0.681129885944552,0.0,1,train
0.3841527215373477,-1.382679167999329,1.0,-1,train
-1.4898333631705207,0.9339562580753644,1.0,-1,train
0.4385521287856153,0.4864054152495429,0.0,1,train
-1.3417078316250617,-0.0701808702567221,0.0,1,train
0.7281690652283365,0.259384238134119,0.0,1,train
-0.4924644464740634,0.823876283206316,1.0,-1,train
0.9382855975529972,-1.2606246209469143,0.0,-1,train
-0.6991442689618009,2.209960408230368,1.0,-1,train
-1.172116017041572,0.1763512371083584,1.0,-1,train
-0.9844220712602,1.2682484046614262,1.0,-1,train
0.3278619094561153,1.0693765848932044,0.0,1,train
0.1393245973699542,0.5494763451736818,0.0,1,train
2.132470669913021,0.6870359720356622,0.0,1,train
0.2781404168612452,-0.5318325755573098,1.0,-1,train
-1.798820082288045,-0.5195018877166308,0.0,1,train
-0.5206855743925193,-0.93306465010554,0.0,1,train
1.0558997615366332,0.494000287911376,0.0,1,train
1.1191283460184722,0.573169168641879,0.0,1,train
-0.6754707867842809,1.083633927936285,1.0,-1,train
0.1509879524434868,-0.1325346269316903,1.0,-1,train
0.901750966448015,-0.4378110989494284,1.0,-1,train
-0.6856252453755496,0.3181766568764208,1.0,-1,train
-0.4268691951142177,0.2501033132465425,1.0,-1,train
-1.0219256211597048,1.5715944308478915,1.0,-1,train
0.4339494850333986,0.9020812572240252,0.0,1,train
0.6755871596088409,-0.4076529453902972,1.0,-1,train
-0.5321452424195732,-0.9316119495869531,0.0,1,train
0.017916264042124,-1.2549825173162918,1.0,-1,train
-0.2690184525499088,-0.564320558317663,0.0,1,train
-1.6082922309525098,1.028260944888009,1.0,-1,train
0.6051925714611632,-0.5439361967837164,1.0,-1,train
-0.4992453903105621,-0.7907262761364273,0.0,1,train
-0.107675478346583,0.1254850154994045,1.0,-1,train
-0.2142452558794016,0.7699299536894201,1.0,-1,train
-1.4145215015999284,-0.6254073971865753,0.0,1,train
-0.9243348727175004,-3.33925093196073,1.0,1,train
0.9637256806932984,-0.4500355681414819,1.0,-1,train
1.472490036338985,1.322767620423044,0.0,1,train
1.4114958561052633,1.1394643159429638,0.0,1,train
1.268244121716515,-1.965315607936652,1.0,-1,train
0.377525367941561,0.2299703074896597,0.0,1,train
0.5650363313975172,0.6759668735753046,0.0,1,train
-0.7528367928521198,-1.4083701792742764,0.0,1,train
-1.0412225161946085,0.0634090736223865,1.0,-1,train
1.5565552441418342,-0.8882498558738637,1.0,-1,train
0.1036893040997542,0.7801269267791017,0.0,1,train
1.5020699001833266,1.7213889483199258,0.0,1,train
0.8531674063700949,-0.3932631816045067,1.0,-1,train
-2.331840288447898,-0.7941198362425426,1.0,1,train
-0.2858704893236451,-0.6123002643249487,0.0,1,train
0.3192450328095129,2.168994754430202,1.0,1,train
0.0011939621781828,0.7559787327510857,0.0,1,train
-0.1969560864990347,-0.8817769601982527,0.0,1,train
-0.0606591339870139,0.0415651840076858,1.0,-1,train
-0.4685328895135864,-0.1839360587329414,0.0,1,train
-1.349416959150099,0.3469079880995505,1.0,-1,train
-0.1587489495861431,-1.5715592296514271,0.0,1,train
2.302822459580092,0.2153420533794376,0.0,1,train
-1.2237998905126726,-2.05845581562664,0.0,1,train
-0.293869536172567,0.5676389422135732,1.0,-1,train
1.280115203533983,0.2280733595094377,0.0,1,train
-0.1931150189953669,-1.3156342125615088,0.0,1,train
-2.031788750748107,0.7764654180503053,1.0,-1,train
-0.3990192838226914,-0.037647527809712,0.0,1,train
1.0634426753415926,0.4269680584312433,0.0,1,train
0.9469974959465772,0.2596893461038061,0.0,1,train
0.6190461525451586,-0.3490295836364203,1.0,-1,train
0.2593273124214329,0.7193592529349179,0.0,1,train
-0.4788415303483988,0.8876641051648191,1.0,-1,train
-1.6506005968446404,0.8354497997684424,1.0,-1,train
0.903503137390121,-1.010562886101789,1.0,-1,train
-2.349483403084212,0.8852878473925743,1.0,-1,train
0.4725525583527277,0.8717707662151971,0.0,1,train
-0.492329749458558,2.0392733690807643,1.0,-1,train
-0.3526813907889877,0.7600218309166383,1.0,-1,train
-0.2244197848848754,0.3019387318815731,1.0,-1,train
0.1626081997521998,-2.3871828730157225,0.0,-1,train
-0.6675995622278745,0.0359925874282098,0.0,-1,train
0.4990939011450121,1.348093635068664,0.0,1,train
-0.3042743037551377,0.7322185203395625,1.0,-1,train
-0.4836311870872135,-0.1765914654860781,0.0,1,train
-0.6605461421070972,-1.95838146552504,0.0,1,train
0.6136556914478489,-0.2595379966042119,1.0,-1,train
-0.3004812685938022,-0.1162220133897434,0.0,1,train
-0.3205019673795659,0.0458796639328541,1.0,-1,train
-0.9672388040290212,-0.9336646298439824,0.0,1,train
-0.232930320308627,-1.5897239315572236,0.0,1,train
0.5793851112298443,-0.1875309442192221,1.0,-1,train
0.2228730210666945,1.2166636292774162,0.0,1,train
0.7830322016987646,0.8923622217580659,0.0,1,train
-0.7306198390549883,-0.3901396133948672,0.0,1,train
-1.0455857617691782,-0.1593574835391269,0.0,1,train
-1.9984766325503025,0.4941833156479027,1.0,-1,train
-0.017171477573235,-1.107106518690666,0.0,1,train
0.0157573799661733,-0.0814687202223915,1.0,-1,train
0.0784955769899639,-1.2944707507608468,1.0,-1,train
-0.8204489344221914,-1.127877804872469,0.0,1,train
0.1089912366121899,0.5077022025970646,0.0,1,train
1.9996121589498808,-0.2061459296843058,1.0,-1,train
-0.032106203347562,0.4558921205332034,1.0,-1,train
-0.5181469476748637,-1.2171219124820123,0.0,1,train
0.5854306897176776,-1.063959043799499,1.0,-1,train
-2.9970528534609966,-0.2650643031307902,0.0,1,train
2.576129221610933,2.372599460941597,0.0,1,train
0.9236674503163548,-1.528032911107306,1.0,-1,train
-0.4384931143396268,0.0677289896642394,1.0,-1,train
1.5865430835375818,-1.189260482574398,1.0,-1,train
0.0502500162786139,-1.697481980908513,1.0,-1,train
0.2361056062045801,-0.8202528374709982,1.0,-1,train
-1.1138939184512016,-0.4370552353375356,0.0,1,train
1.2885853308595332,1.2349050151845953,0.0,1,train
0.2665667747110219,2.050081747574495,0.0,1,train
-0.137965220351632,-1.639348220845745,0.0,1,train
0.9753979199035694,0.0253719268731285,0.0,1,train
-0.3063154841212911,-1.707697024391565,0.0,1,train
0.848926871045922,-0.1044431235526751,1.0,-1,train
-0.4727630351224876,0.6621538342507083,1.0,-1,train
0.3457230226856643,0.7236154684185494,0.0,1,train
-0.2088649569568209,0.3272982151239696,1.0,-1,train
0.4490667205602958,-0.9615732746634372,1.0,-1,train
-1.0111376245933574,0.2483007728303478,1.0,-1,train
-2.594357633967275,-0.2483515762089201,0.0,1,train
-0.7466370368761807,-1.106023136008034,0.0,1,train
-0.8909122661721497,0.3848106708792372,1.0,-1,train
1.0876620342147665,0.7581394520531723,0.0,1,train
0.1405572494693323,2.6100952523340326,0.0,1,train
0.1894919626801116,0.6945230559484741,0.0,1,train
0.4064435070245542,-0.5938919290667053,1.0,-1,train
-0.1454331882744334,-0.7055836404486379,0.0,1,train
-0.2447487971683123,0.4210266491253351,1.0,-1,train
0.3913129158910184,0.7931067844011206,0.0,1,train
-1.6360647333358391,-0.8794063216838981,0.0,1,train
0.5526156668890924,0.1393762570093061,0.0,1,train
0.9038567702297912,-0.3656361596404832,1.0,-1,train
0.5200128622313248,1.2670884959101434,0.0,1,train
-0.0631705205907839,0.3326196879717062,1.0,-1,train
-0.466004677440687,-0.8147494145319152,0.0,1,train
0.1526973267414451,-0.1069858221379309,1.0,-1,train
2.757085713700111,-1.776632005305696,1.0,-1,train
1.3062483700190954,0.7552026211838623,0.0,1,train
-1.1874165677097883,0.3718230744285113,1.0,-1,train
-0.6495035806015989,0.2851703203375875,1.0,-1,train
-1.4543145001107116,-0.6427067647608332,0.0,1,train
2.217277532240821,1.074344570548872,0.0,1,train
-0.2042127469115389,-0.1695626732276614,0.0,1,train
2.447787088303313,0.0928109401590012,0.0,1,train
0.5218872052111491,-1.0433829649972874,1.0,-1,train
-0.3843563756764971,0.2159959738890415,1.0,-1,train
-0.3177201010984904,-0.381197124260739,1.0,1,train
0.4339304641904164,-0.8890373553592402,1.0,-1,train
-0.96776348995011,-0.5861967176476364,0.0,1,train
0.7906319206338001,0.0732879245981207,0.0,1,train
1.9878778254001837,0.910135090617643,0.0,1,train
-0.0306535745522392,-0.5150632373565127,0.0,1,train
-1.2800858922673828,0.7305477616583614,1.0,-1,train
0.578138869862179,-2.388710147685035,1.0,-1,train
-1.0807810012804295,-0.3811380268967642,0.0,1,train
-0.6140943796939156,0.7625751334261185,1.0,-1,train
0.6738209102959823,-0.1148166103820233,1.0,-1,train
1.3115645307946668,-0.4024913080526684,1.0,-1,train
0.7461925425089538,0.1919570367835022,0.0,1,train
-0.1263634623087108,0.1026686219342571,1.0,-1,train
-1.529974549798829,-1.6153311227922635,0.0,1,train
0.1474638497210846,-0.5755701524080362,1.0,-1,train
-1.3210185716299203,0.0617135977378782,1.0,-1,train
0.8150231322189704,-0.417749206305942,1.0,-1,train
0.2551506596519586,0.3195502346236948,0.0,1,train
0.0424859975250697,0.4508341104254924,0.0,1,train
0.4074520793562651,-0.6242315047011266,1.0,-1,train
-0.4493268331650721,0.2501185457860458,1.0,-1,train
-0.7963306891627432,1.7957407568103518,1.0,-1,train
0.2796993261285243,-0.5724853095396517,1.0,-1,train
0.6483129700226982,-1.9741229584054745,1.0,-1,train
0.672982848332693,-0.4493029704082064,1.0,-1,train
0.8674269213904088,0.2532605121109133,0.0,1,train
0.0264369114636204,-0.7766301150969742,1.0,-1,test
-0.8426270286510814,-0.8568299453820581,0.0,1,test
1.4473938873147991,0.7761053820742126,0.0,1,test
1.3283001875273126,-1.4391699120192376,0.0,-1,test
0.1572832398320895,0.9008624977291154,0.0,1,test
0.3348794814247832,1.248632154388314,0.0,1,test
0.2888947288981574,0.227736922017773,0.0,1,test
-2.0225057725627864,2.5967581245749423,1.0,-1,test
-1.5967561040977856,-0.1325466902780117,0.0,1,test
1.257879565374598,0.0112406077782858,0.0,1,test
0.3376777225108776,-0.0184606724886683,1.0,-1,test
-0.640448671090185,-0.22654420572849,0.0,1,test
1.1942876769997377,0.5610893405575674,0.0,1,test
1.3167331244069975,1.3529467691895438,0.0,1,test
1.0298220021323528,-0.3861457570353236,1.0,-1,test
